sample_id,group_id,quality_status
74,EE_1,good
78,EE_1,good
79,EE_1,good
75,EE_1,good
103,EE_1,good
63,EE_1,good
65,EE_1,good
85,EE_1,good
72,EE_1,good
101,EE_1,good
111,EE_1,good
90,EE_1,good
92,EE_1,good
82,EE_1,good
95,EE_1,good
88,EE_1,good
94,EE_1,good
97,EE_1,good
84,EE_1,good
118,EE_1,good
99,EE_1,good
113,EE_1,good
70,EE_1,good
106,EE_1,good
122,EE_1,good
115,EE_1,good
110,EE_1,good
107,EE_1,good
123,EE_1,good
119,EE_1,good
125,EE_1,good
169,EE_1,good
160,EE_1,good
131,EE_1,good
147,EE_1,good
143,EE_1,good
157,EE_1,good
153,EE_1,good
150,EE_1,good
141,EE_1,good
201,KA_1,good
205,KA_1,good
206,KA_1,good
209,KA_1,good
210,KA_1,good
212,KA_1,good
214,KA_1,good
216,KA_1,good
221,KA_1,good
222,KA_1,good
224,KA_1,good
226,KA_1,good
228,KA_1,good
231,KA_1,good
232,KA_1,good
234,KA_1,good
236,KA_1,good
239,KA_1,good
241,KA_1,good
243,KA_1,good
247,KA_1,good
248,KA_1,good
250,KA_1,good
253,KA_1,good
254,KA_1,good
257,KA_1,good
259,KA_1,good
261,KA_1,good
263,KA_1,good
265,KA_1,good
267,KA_1,good
268,KA_1,good
271,KA_1,good
273,KA_1,good
274,KA_1,good
276,KA_1,good
279,KA_1,good
281,KA_1,good
283,KA_1,good
285,KA_1,good
287,KA_1,good
288,KA_1,good
291,KA_1,good
292,KA_1,good
296,KA_1,good
299,KA_1,good
301,KA_1,good
302,KA_1,good
73,EE_2,good
77,EE_2,good
80,EE_2,good
76,EE_2,good
104,EE_2,good
64,EE_2,good
66,EE_2,good
86,EE_2,good
71,EE_2,good
102,EE_2,good
112,EE_2,good
89,EE_2,good
91,EE_2,good
81,EE_2,good
96,EE_2,good
87,EE_2,good
93,EE_2,good
98,EE_2,good
83,EE_2,good
117,EE_2,good
100,EE_2,good
114,EE_2,good
69,EE_2,good
105,EE_2,good
121,EE_2,good
116,EE_2,good
109,EE_2,good
108,EE_2,good
124,EE_2,good
120,EE_2,good
126,EE_2,good
170,EE_2,good
159,EE_2,good
132,EE_2,good
148,EE_2,good
144,EE_2,good
158,EE_2,good
154,EE_2,good
149,EE_2,good
142,EE_2,good
200,KA_2,good
204,KA_2,good
207,KA_2,good
208,KA_2,good
211,KA_2,good
213,KA_2,good
215,KA_2,good
217,KA_2,good
220,KA_2,good
223,KA_2,good
225,KA_2,good
227,KA_2,good
229,KA_2,good
230,KA_2,good
233,KA_2,good
235,KA_2,good
237,KA_2,good
238,KA_2,good
240,KA_2,good
242,KA_2,good
246,KA_2,good
249,KA_2,good
251,KA_2,good
252,KA_2,good
255,KA_2,good
256,KA_2,good
258,KA_2,good
260,KA_2,good
262,KA_2,good
264,KA_2,good
266,KA_2,good
269,KA_2,good
270,KA_2,good
272,KA_2,good
275,KA_2,good
277,KA_2,good
278,KA_2,good
280,KA_2,good
282,KA_2,good
284,KA_2,good
286,KA_2,good
289,KA_2,good
290,KA_2,good
293,KA_2,good
297,KA_2,good
298,KA_2,good
300,KA_2,good
303,KA_2,good
411,EKOK_1,good
412,EKOK_1,good
414,EKOK_1,good
418,EKOK_1,good
420,EKOK_1,good
422,EKOK_1,good
426,EKOK_1,good
429,EKOK_1,good
430,EKOK_1,good
432,EKOK_1,good
434,EKOK_1,good
438,EKOK_1,good
440,EKOK_1,good
442,EKOK_1,good
445,EKOK_1,good
476,EKOK_1,good
478,EKOK_1,good
480,EKOK_1,good
482,EKOK_1,good
484,EKOK_1,good
486,EKOK_1,good
488,EKOK_1,good
490,EKOK_1,good
492,EKOK_1,good
494,EKOK_1,good
502,EKOK_1,good
2.26.1,EKOK_1,good
2.45.1,EKOK_1,good
2.52.1,EKOK_1,good
2.55.1,EKOK_1,good
2.76.1,EKOK_1,good
2.79.1,EKOK_1,good
2.199.1,EKOK_1,good
2.503.1,EKOK_1,good
2.504.1,EKOK_1,good
2.510.1,EKOK_1,good
2.25.1,EKOK_1,good
446,AMO_1,good
448,AMO_1,good
450,AMO_1,good
452,AMO_1,good
454,AMO_1,good
456,AMO_1,good
458,AMO_1,good
462,AMO_1,good
464,AMO_1,good
466,AMO_1,good
468,AMO_1,good
472,AMO_1,good
474,AMO_1,good
506,AMO_1,good
508,AMO_1,good
510,AMO_1,good
512,AMO_1,good
514,AMO_1,good
518,AMO_1,good
522,AMO_1,good
526,AMO_1,good
528,AMO_1,good
1.7.1,AMO_1,good
1.49.1,AMO_1,good
1.72.1,AMO_1,good
1.97.1,AMO_1,good
1.121.1,AMO_1,good
1.153.1,AMO_1,good
1.155.1,AMO_1,good
1.203.1,AMO_1,good
1.507.1,AMO_1,good
1.511.1,AMO_1,good
1.68.1,AMO_1,good
1.506.1,AMO_1,good
410,EKOK_2,good
413,EKOK_2,good
415,EKOK_2,good
419,EKOK_2,good
421,EKOK_2,good
423,EKOK_2,good
427,EKOK_2,good
428,EKOK_2,good
431,EKOK_2,good
433,EKOK_2,good
435,EKOK_2,good
439,EKOK_2,good
441,EKOK_2,good
443,EKOK_2,good
444,EKOK_2,good
477,EKOK_2,good
479,EKOK_2,good
481,EKOK_2,good
483,EKOK_2,good
485,EKOK_2,good
487,EKOK_2,good
489,EKOK_2,good
491,EKOK_2,good
493,EKOK_2,good
495,EKOK_2,good
503,EKOK_2,good
2.26.2,EKOK_2,good
2.45.2,EKOK_2,good
2.52.2,EKOK_2,good
2.55.2,EKOK_2,good
2.76.2,EKOK_2,good
2.79.2,EKOK_2,good
2.199.2,EKOK_2,good
2.503.2,EKOK_2,good
2.504.2,EKOK_2,good
2.510.2,EKOK_2,good
2.25.2,EKOK_2,good
447,AMO_2,good
449,AMO_2,good
451,AMO_2,good
453,AMO_2,good
455,AMO_2,good
457,AMO_2,good
459,AMO_2,good
463,AMO_2,good
465,AMO_2,good
467,AMO_2,good
469,AMO_2,good
473,AMO_2,good
475,AMO_2,good
507,AMO_2,good
509,AMO_2,good
511,AMO_2,good
513,AMO_2,good
515,AMO_2,good
519,AMO_2,good
523,AMO_2,good
527,AMO_2,good
529,AMO_2,good
1.7.2,AMO_2,good
1.49.2,AMO_2,good
1.72.2,AMO_2,good
1.97.2,AMO_2,good
1.121.2,AMO_2,good
1.153.2,AMO_2,good
1.155.2,AMO_2,good
1.203.2,AMO_2,good
1.507.2,AMO_2,good
1.511.2,AMO_2,good
1.68.2,AMO_2,good
1.506.2,AMO_2,good
334,EKOL_1,good
336,EKOL_1,good
338,EKOL_1,good
342,EKOL_1,good
344,EKOL_1,good
346,EKOL_1,good
348,EKOL_1,good
350,EKOL_1,good
352,EKOL_1,good
354,EKOL_1,good
357,EKOL_1,good
358,EKOL_1,good
360,EKOL_1,good
364,EKOL_1,good
366,EKOL_1,good
368,EKOL_1,good
370,EKOL_1,good
374,EKOL_1,good
376,EKOL_1,good
378,EKOL_1,good
380,EKOL_1,good
382,EKOL_1,good
384,EKOL_1,good
386,EKOL_1,good
388,EKOL_1,good
390,EKOL_1,good
392,EKOL_1,good
394,EKOL_1,good
396,EKOL_1,good
401,EKOL_1,good
402,EKOL_1,good
404,EKOL_1,good
406,EKOL_1,good
408,EKOL_1,good
45,TAV_1,good
37,TAV_1,good
41,TAV_1,good
47,TAV_1,good
39,TAV_1,good
43,TAV_1,good
33,TAV_1,good
25,TAV_1,good
15,TAV_1,good
23,TAV_1,good
17,TAV_1,good
27,TAV_1,good
29,TAV_1,good
35,TAV_1,good
31,TAV_1,good
21,TAV_1,good
5,TAV_1,good
9,TAV_1,good
13,TAV_1,good
7,TAV_1,good
11,TAV_1,good
1,TAV_1,good
59,TAV_1,good
61,TAV_1,good
53,TAV_1,good
57,TAV_1,good
55,TAV_1,good
49,TAV_1,good
51,TAV_1,good
310,TAV_1,good
312,TAV_1,good
306,TAV_1,good
324,TAV_1,good
304,TAV_1,good
308,TAV_1,good
332,TAV_1,good
328,TAV_1,good
314,TAV_1,good
320,TAV_1,good
316,TAV_1,good
322,TAV_1,good
330,TAV_1,good
326,TAV_1,good
335,EKOL_2,good
337,EKOL_2,good
339,EKOL_2,good
343,EKOL_2,good
345,EKOL_2,good
347,EKOL_2,good
349,EKOL_2,good
351,EKOL_2,good
353,EKOL_2,good
355,EKOL_2,good
356,EKOL_2,good
359,EKOL_2,good
361,EKOL_2,good
365,EKOL_2,good
367,EKOL_2,good
369,EKOL_2,good
371,EKOL_2,good
375,EKOL_2,good
377,EKOL_2,good
379,EKOL_2,good
381,EKOL_2,good
383,EKOL_2,good
385,EKOL_2,good
387,EKOL_2,good
389,EKOL_2,good
391,EKOL_2,good
393,EKOL_2,good
395,EKOL_2,good
397,EKOL_2,good
400,EKOL_2,good
403,EKOL_2,good
405,EKOL_2,good
407,EKOL_2,good
409,EKOL_2,good
46,TAV_2,good
38,TAV_2,good
42,TAV_2,good
48,TAV_2,good
40,TAV_2,good
44,TAV_2,good
34,TAV_2,good
26,TAV_2,good
16,TAV_2,good
24,TAV_2,good
18,TAV_2,good
28,TAV_2,good
30,TAV_2,good
36,TAV_2,good
32,TAV_2,good
22,TAV_2,good
6,TAV_2,good
10,TAV_2,good
14,TAV_2,good
8,TAV_2,good
12,TAV_2,good
2,TAV_2,good
60,TAV_2,good
62,TAV_2,good
54,TAV_2,good
58,TAV_2,good
56,TAV_2,good
50,TAV_2,good
52,TAV_2,good
311,TAV_2,good
313,TAV_2,good
307,TAV_2,good
325,TAV_2,good
305,TAV_2,good
309,TAV_2,good
333,TAV_2,good
329,TAV_2,good
315,TAV_2,good
321,TAV_2,good
317,TAV_2,good
323,TAV_2,good
331,TAV_2,good
327,TAV_2,good
